original_column,label
_dyn_#Healthy.Patient-group-jkdz.Healthy..Patient-group-jkdz.1_intensity_for_peptide_variant,0
_dyn_#Non-severe-COVID-19.XG16.Non-severe-COVID-19..XG16.1_intensity_for_peptide_variant,1
_dyn_#Healthy.HC5.Healthy..HC5.1_intensity_for_peptide_variant,0
_dyn_#Severe-COVID-19.XG29.Severe-COVID-19..XG29.1_intensity_for_peptide_variant,1
_dyn_#Healthy.HC25.Healthy..HC25.1_intensity_for_peptide_variant,0
_dyn_#Symptomatic-non-COVID-19.JBDZ9.Symptomatic-non-COVID-19..JBDZ9.1_intensity_for_peptide_variant,1
_dyn_#Healthy.HC1.Healthy..HC1.1_intensity_for_peptide_variant,0
_dyn_#Healthy.HC13.Healthy..HC13.1_intensity_for_peptide_variant,0
_dyn_#Non-severe-COVID-19.XG15.Non-severe-COVID-19..XG15.1_intensity_for_peptide_variant,1
_dyn_#Severe-COVID-19.XG46.Severe-COVID-19..XG46.1_intensity_for_peptide_variant,1
_dyn_#Healthy.HC12.Healthy..HC12.1_intensity_for_peptide_variant,0
_dyn_#Symptomatic-non-COVID-19.JBDZ15.Symptomatic-non-COVID-19..JBDZ15.1_intensity_for_peptide_variant,1
_dyn_#Non-severe-COVID-19.XG14.Non-severe-COVID-19..XG14.1_intensity_for_peptide_variant,1
_dyn_#Non-severe-COVID-19.XG11.Non-severe-COVID-19..XG11.1_intensity_for_peptide_variant,1
